# Course notebook dependencies (Weeks 1-4). Use 64-bit Python 3.12.
# These are compatibility ranges, not a complete environment lock file.

# Tables and maps: 02_02, 03_01, 04_02
pandas>=2.2,<3.1
matplotlib>=3.9,<4
contextily>=1.6,<2

# Spatial data, geometry, and OSM acquisition: 03_01 and 04_02
geopandas>=1.0,<2
shapely>=2.0,<3
osmnx>=2.0,<3
# Explicit file/CRS backends for GeoPackage read/write and reprojection
pyogrio>=0.9,<1
pyproj>=3.6,<4

# Shortest-path routing required by 03_02 and AGENTS.md
networkx>=3.4,<4

# Local Jupyter/VS Code notebook support
ipykernel>=6.29,<8
jupyterlab>=4.2,<5
